<<<<<<< HEAD
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/ja/Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/ko/Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/pl/Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/pt-BR/Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/ru/Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/tr/Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/zh-Hans/Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/zh-Hant/Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/cs/Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/de/Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/es/Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/fr/Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/it/Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/ja/Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/ko/Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/pl/Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/pt-BR/Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/ru/Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/tr/Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/zh-Hans/Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/zh-Hant/Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/cs/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/de/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/es/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/fr/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/it/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/ja/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/ko/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/pl/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/pt-BR/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/ru/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/tr/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/zh-Hans/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/zh-Hant/Microsoft.CodeAnalysis.Workspaces.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/cs/Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/de/Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/es/Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/fr/Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/it/Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/ja/Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/ko/Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/pl/Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/pt-BR/Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/ru/Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/tr/Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/zh-Hans/Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/zh-Hant/Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/runtimes/win-arm/lib/net6.0/dotnet-aspnet-codegenerator-design.exe
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/runtimes/win-arm64/lib/net6.0/dotnet-aspnet-codegenerator-design.exe
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/runtimes/win/lib/netstandard2.0/System.Security.Cryptography.ProtectedData.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/obj/Debug/net6.0/staticwebassets.build.json
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/obj/Debug/net6.0/staticwebassets.development.json
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/obj/Debug/net6.0/scopedcss/bundle/RocketElevatorREST.styles.css
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/obj/Debug/net6.0/RocketElevatorREST.csproj.CopyComplete
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/obj/Debug/net6.0/RocketElevatorREST.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/obj/Debug/net6.0/refint/RocketElevatorREST.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/obj/Debug/net6.0/RocketElevatorREST.pdb
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/obj/Debug/net6.0/RocketElevatorREST.genruntimeconfig.cache
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/obj/Debug/net6.0/ref/RocketElevatorREST.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/Microsoft.Data.SqlClient.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/Microsoft.EntityFrameworkCore.SqlServer.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/Microsoft.Identity.Client.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/Microsoft.IdentityModel.JsonWebTokens.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/Microsoft.IdentityModel.Logging.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/Microsoft.IdentityModel.Protocols.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/Microsoft.IdentityModel.Tokens.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/Microsoft.Win32.SystemEvents.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/System.Configuration.ConfigurationManager.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/System.Drawing.Common.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/System.IdentityModel.Tokens.Jwt.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/System.Runtime.Caching.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/System.Security.Permissions.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/System.Windows.Extensions.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/runtimes/unix/lib/netcoreapp3.1/Microsoft.Data.SqlClient.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/runtimes/win/lib/netcoreapp3.1/Microsoft.Data.SqlClient.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/runtimes/win-arm/native/Microsoft.Data.SqlClient.SNI.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/runtimes/win-arm64/native/Microsoft.Data.SqlClient.SNI.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/runtimes/win-x64/native/Microsoft.Data.SqlClient.SNI.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/runtimes/win-x86/native/Microsoft.Data.SqlClient.SNI.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/runtimes/win/lib/netcoreapp3.0/Microsoft.Win32.SystemEvents.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/runtimes/unix/lib/netcoreapp3.0/System.Drawing.Common.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/runtimes/win/lib/netcoreapp3.0/System.Drawing.Common.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/runtimes/win/lib/netstandard2.0/System.Runtime.Caching.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/runtimes/win/lib/netcoreapp3.0/System.Windows.Extensions.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/MySqlConnector.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/Pomelo.EntityFrameworkCore.MySql.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/appsettings.Development.json
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/appsettings.json
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/RocketElevatorREST
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/RocketElevatorREST.deps.json
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/RocketElevatorREST.runtimeconfig.json
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/RocketElevatorREST.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/RocketElevatorREST.pdb
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Humanizer.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/MessagePack.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/MessagePack.Annotations.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.AspNetCore.Razor.Language.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.Bcl.AsyncInterfaces.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.Build.Locator.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.CodeAnalysis.AnalyzerUtilities.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.CodeAnalysis.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.CodeAnalysis.CSharp.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.CodeAnalysis.CSharp.Features.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.CodeAnalysis.CSharp.Scripting.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.CodeAnalysis.CSharp.Workspaces.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.CodeAnalysis.Features.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.CodeAnalysis.Razor.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.CodeAnalysis.Scripting.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.CodeAnalysis.VisualBasic.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.CodeAnalysis.VisualBasic.Features.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.CodeAnalysis.VisualBasic.Workspaces.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.CodeAnalysis.Workspaces.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.Data.SqlClient.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.DiaSymReader.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.DotNet.Scaffolding.Shared.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.EntityFrameworkCore.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.EntityFrameworkCore.Abstractions.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.EntityFrameworkCore.Design.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.EntityFrameworkCore.InMemory.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.EntityFrameworkCore.Relational.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.EntityFrameworkCore.SqlServer.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.Extensions.Caching.Memory.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.Identity.Client.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.IdentityModel.JsonWebTokens.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.IdentityModel.Logging.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.IdentityModel.Protocols.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.IdentityModel.Tokens.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.OpenApi.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.VisualStudio.Debugger.Contracts.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.VisualStudio.Web.CodeGeneration.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/dotnet-aspnet-codegenerator-design.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Microsoft.Win32.SystemEvents.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/MySqlConnector.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/Newtonsoft.Json.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/NuGet.Common.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/NuGet.Configuration.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/NuGet.DependencyResolver.Core.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/NuGet.Frameworks.dll
/Users/jean-sebastiengotty/Programmation/Codeboxx/w8/Rocket_Elevator_Rest_API/Rocket_Elevator_REST/bin/Debug/net6.0/NuGet.LibraryModel.dll
